name,category,address,rating,lat,lon
TeXtura Experience,Cocktail Bars,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",0.0,43.724862,7.413592
La Véranda,Restaurants,"27 Boulevard République, 06240 Beausoleil, France",4.0,43.7429882,7.425177
Le Louis XV Alain Ducasse,Desserts,"Place Du Casino, Fargo, ND 58102",3.3,43.739086861141885,7.427174189714719
Deli Sushi,Restaurants,"3 bd Moneghetti, 06240 Beausoleil, France",3.5,43.7382437,7.4172757
Il Capitano,Restaurants,"Port Cap d'ail, 06320 Cap d'Ail, France",0.0,43.72505,7.41346
Restaurant Au Grain de Riz,Restaurants,"25 bd Gén Leclerc, 06240 Beausoleil, France",4.0,43.7435659,7.4276513
La Merenda,Pizza,"11 ave Trois Septembre, 06320 Cap d'Ail, France",0.0,43.72736,7.4115
Number One,Pizza,"3 bd Moneghetti, 06240 Beausoleil, France",0.0,43.73807,7.41741
Yo Ness,Fast Food,"4 boulevard Moneghetti, 06240 Beausoleil, France",0.0,43.7387299,7.41641
Sakura Sushi Bar,Japanese,"43000 Espaly-Saint-Marcel, France",0.0,43.7394518796749,7.42495905607939
Mini-Bar,Restaurants,"2 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74171,7.42494
Sun and Stars,Restaurants,"15 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74195,7.42451
The Priory,Restaurants,"3 avenue Gén de Gaulle, 06240 Beausoleil, France",0.0,43.7429,7.42569
Bar du Marché,Restaurants,"Bd République, 06240 Beausoleil, France",0.0,43.74288,7.42513
Os Amigos S.A.R.L,Restaurants,"26 Avenue Prof Langevin Res La Joconde, 06240 Beausoleil, France",0.0,43.74238,7.42454
A L M,Restaurants,"14 bd République, 06240 Beausoleil, France",0.0,43.74263,7.42491
Charolaise,,"Marché Municipal, 06240 Beausoleil, France",0.0,43.74238,7.42454
Darmigny Philippe,,"Marché Municipal, 06240 Beausoleil, France",0.0,43.74238,7.42454
Srimeera,Restaurants,"23 bd République, 06240 Beausoleil, France",0.0,43.74271,7.42489
Chez Pascal,Restaurants,"13 bd Gén Leclerc, 06240 Beausoleil, France",3.0,43.7426114,7.4265622
Asiapizza,Pizza,"4 ave Villaine, 06240 Beausoleil, France",0.0,43.74121,7.42142
Les Santons,Italian,"700 route la Tête de Chien, 06320 La Turbie, France",3.0,43.7366494,7.4000116
Thai Garden,Restaurants,"2 ave Gén de Gaulle, 06240 Beausoleil, France",1.5,43.74301,7.42593
Langhe Doc,Italian,"14 Boulevard de la République, 06240 Beausoleil, France",0.0,43.7425806,7.4249442
Thomel Jocelyne,Pizza,"100 ave Trois Septembre, 06320 Cap D'Ail, France",0.0,43.72168,7.3992
Libre Service Prichoc,Fast Food,"17 boulevard République, 06240 Beausoleil, France",0.0,43.74232,7.42438
A'Trego,Mediterranean,"Port de Cap d'Ail, 06320 Cap d'Ail, France",3.5,43.72505,7.41346
La Terrasse,Italian,"Avenue St Martin, 06320 Monaco, France",4.0,43.7305826816304,7.42547103409965
Planet Sushi,Sushi Bars,"42 bd Jean Jaurès, 06300 Nice, France",2.8,43.7346103246793,7.42137582104865
Les Oliviers,Coffee & Tea,"Port de Cap d'ail, 06320 Cap-d'Ail, France",5.0,43.724854,7.414414
Bolinas,Breakfast & Brunch,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",3.0,43.726312,7.414879
World Class Restaurant,Russian,"6 avenue Marquet, 06320 Cap-d'Ail, France",0.0,43.7269139851358,7.41264168173075
Le 16,Restaurants,"16 ave du 3 Septembre, 06320 Cap d'Ail, France",5.0,43.7216,7.40357
A'Trego Bar,Cocktail Bars,"Port de Plaisance, 06320 Cap-d'Ail, France",0.0,43.72541,7.41677
New Saigon,Vietnamese,"4 boulevard des Moneghetti, 06240 Beausoleil, France",5.0,43.7387299,7.41641
Le Cabanon,French,"Pointe des Douaniers, 06320 Cap d'Ail, France",2.7,43.719549,7.405253
Twiga,Dance Clubs,"Blve.Louis II 35, 98000 Zacatecas, Mexico",4.0,43.74109026326,7.43039124163632
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Fast Food,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
La Cambuse,Restaurants,"4-6 Digue du front de mer, Port de Cap d'Ail, Cap d'Ail, Alpes-Maritimes, France",4.0,43.7247,7.40891
Apsara,Korean,"Centre Commercial Beausoleil, 35510 Cesson-Sévigné, France",4.3,43.741379,7.428648
Docks Café,Fast Food,"Port Cap D'ail, 06320 Cap D'Ail, France",5.0,43.72505,7.41346
Le Lamparo,Restaurants,"Plage Marquet, 06320 Cap D'Ail, France",2.4,43.7249,7.41165
Nuit de Saïgon,Restaurants,"24 Avenue Trois Septembre, 06320 Cap D'Ail, France",3.8,43.7250435,7.4095622
France Pizza,Food Delivery Services,"36 ave Trois Septembre, 06320 Cap d'Ail, France",3.0,43.72452,7.40882
Star'z Pizza,Pizza,"4 ave de Villaine, 06240 Beausoleil, France",1.0,43.74078,7.42084
TeXtura Experience,Cocktail Bars,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",0.0,43.724862,7.413592
Le Louis XV Alain Ducasse,Desserts,"Place Du Casino, Fargo, ND 58102",3.3,43.739086861141885,7.427174189714719
Deli Sushi,Restaurants,"3 bd Moneghetti, 06240 Beausoleil, France",3.5,43.7382437,7.4172757
Il Capitano,Restaurants,"Port Cap d'ail, 06320 Cap d'Ail, France",0.0,43.72505,7.41346
La Merenda,Pizza,"11 ave Trois Septembre, 06320 Cap d'Ail, France",0.0,43.72736,7.4115
Number One,Pizza,"3 bd Moneghetti, 06240 Beausoleil, France",0.0,43.73807,7.41741
Yo Ness,Fast Food,"4 boulevard Moneghetti, 06240 Beausoleil, France",0.0,43.7387299,7.41641
Mini-Bar,Restaurants,"2 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74171,7.42494
Sun and Stars,Restaurants,"15 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74195,7.42451
Sakura Sushi Bar,Japanese,"43000 Espaly-Saint-Marcel, France",0.0,43.7394518796749,7.42495905607939
Asiapizza,Pizza,"4 ave Villaine, 06240 Beausoleil, France",0.0,43.74121,7.42142
La Pinede,Seafood,"10 bd Raymond Gramaglia, 06320 Cap-D'ail, France",4.1,43.72017,7.39444
New Indian,Indian,"9 bd République, 06240 Beausoleil, France",4.0,43.74253,7.42527
Edmond's,Restaurants,"87 ave Trois Septembre, 06320 Cap d'Ail, France",4.7,43.72318,7.39642
A'Trego,Mediterranean,"Port de Cap d'Ail, 06320 Cap d'Ail, France",3.5,43.72505,7.41346
Planet Sushi,Sushi Bars,"42 bd Jean Jaurès, 06300 Nice, France",2.8,43.7346103246793,7.42137582104865
La Terrasse,Italian,"Avenue St Martin, 06320 Monaco, France",4.0,43.7305826816304,7.42547103409965
World Class Restaurant,Russian,"6 avenue Marquet, 06320 Cap-d'Ail, France",0.0,43.7269139851358,7.41264168173075
Les Oliviers,Coffee & Tea,"Port de Cap d'ail, 06320 Cap-d'Ail, France",5.0,43.724854,7.414414
Le 16,Restaurants,"16 ave du 3 Septembre, 06320 Cap d'Ail, France",5.0,43.7216,7.40357
Bolinas,Breakfast & Brunch,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",3.0,43.726312,7.414879
New Saigon,Vietnamese,"4 boulevard des Moneghetti, 06240 Beausoleil, France",5.0,43.7387299,7.41641
Le Cabanon,French,"Pointe des Douaniers, 06320 Cap d'Ail, France",2.7,43.719549,7.405253
Twiga,Dance Clubs,"Blve.Louis II 35, 98000 Zacatecas, Mexico",4.0,43.74109026326,7.43039124163632
A'Trego Bar,Cocktail Bars,"Port de Plaisance, 06320 Cap-d'Ail, France",0.0,43.72541,7.41677
Indian Star,Indian,"23 Boulevard Republique Rd53, 06240 Beausoleil, France",5.0,43.742656,7.424839
Premier Kebap,Turkish,"29 bd de la République, 06240 Beausoleil, France",4.5,43.74372,7.4261
France Pizza,Food Delivery Services,"36 ave Trois Septembre, 06320 Cap d'Ail, France",3.0,43.72452,7.40882
La Cambuse,Restaurants,"4-6 Digue du front de mer, Port de Cap d'Ail, Cap d'Ail, Alpes-Maritimes, France",4.0,43.7247,7.40891
Le Lamparo,Restaurants,"Plage Marquet, 06320 Cap D'Ail, France",2.4,43.7249,7.41165
Apsara,Korean,"Centre Commercial Beausoleil, 35510 Cesson-Sévigné, France",4.3,43.741379,7.428648
Nuit de Saïgon,Restaurants,"24 Avenue Trois Septembre, 06320 Cap D'Ail, France",3.8,43.7250435,7.4095622
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Fast Food,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Docks Café,Fast Food,"Port Cap D'ail, 06320 Cap D'Ail, France",5.0,43.72505,7.41346
Star'z Pizza,Pizza,"4 ave de Villaine, 06240 Beausoleil, France",1.0,43.74078,7.42084
Lucky Régal,Pizza,"83 avenue du Trois Septembre, 06320 Cap d'Ail, France",0.0,43.723156,7.397168
La Véranda,Restaurants,"27 Boulevard République, 06240 Beausoleil, France",4.0,43.7429882,7.425177
TeXtura Experience,Cocktail Bars,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",0.0,43.724862,7.413592
Le Louis XV Alain Ducasse,Desserts,"Place Du Casino, Fargo, ND 58102",3.3,43.739086861141885,7.427174189714719
O Cantinho da Saudade,Portuguese,"1 B Avenue Mar Foch, 06240 Beausoleil, France",0.0,43.74422,7.42626
Deli Sushi,Restaurants,"3 bd Moneghetti, 06240 Beausoleil, France",3.5,43.7382437,7.4172757
La Merenda,Pizza,"11 ave Trois Septembre, 06320 Cap d'Ail, France",0.0,43.72736,7.4115
Restaurant Au Grain de Riz,Restaurants,"25 bd Gén Leclerc, 06240 Beausoleil, France",4.0,43.7435659,7.4276513
Il Capitano,Restaurants,"Port Cap d'ail, 06320 Cap d'Ail, France",0.0,43.72505,7.41346
Number One,Pizza,"3 bd Moneghetti, 06240 Beausoleil, France",0.0,43.73807,7.41741
Les Santons,Italian,"700 route la Tête de Chien, 06320 La Turbie, France",3.0,43.7366494,7.4000116
Yo Ness,Fast Food,"4 boulevard Moneghetti, 06240 Beausoleil, France",0.0,43.7387299,7.41641
Aux Délices,Restaurants,"85 ave Trois Septembre, 06320 Cap d'Ail, France",2.5,43.72318,7.39678
Mini-Bar,Restaurants,"2 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74171,7.42494
Sun and Stars,Restaurants,"15 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74195,7.42451
The Priory,Restaurants,"3 avenue Gén de Gaulle, 06240 Beausoleil, France",0.0,43.7429,7.42569
Bar du Marché,Restaurants,"Bd République, 06240 Beausoleil, France",0.0,43.74288,7.42513
Bar Restaurant le Caroubier,Restaurants,"35 bd République, 06240 Beausoleil, France",0.0,43.74424,7.42662
Bar Madelon,Restaurants,"19 avenue Carnier, 06240 Beausoleil, France",0.0,43.7439899,7.42454
Paris Midi,Restaurants,"126 ave Trois Septembre, 06320 Cap d'Ail, France",0.0,43.72294,7.39562
Os Amigos S.A.R.L,Restaurants,"26 Avenue Prof Langevin Res La Joconde, 06240 Beausoleil, France",0.0,43.74238,7.42454
A L M,Restaurants,"14 bd République, 06240 Beausoleil, France",0.0,43.74263,7.42491
Charolaise,,"Marché Municipal, 06240 Beausoleil, France",0.0,43.74238,7.42454
New Indian,Indian,"9 bd République, 06240 Beausoleil, France",4.0,43.74253,7.42527
Edmond's,Restaurants,"87 ave Trois Septembre, 06320 Cap d'Ail, France",4.7,43.72318,7.39642
A'Trego,Mediterranean,"Port de Cap d'Ail, 06320 Cap d'Ail, France",3.5,43.72505,7.41346
Planet Sushi,Sushi Bars,"42 bd Jean Jaurès, 06300 Nice, France",2.8,43.7346103246793,7.42137582104865
La Terrasse,Italian,"Avenue St Martin, 06320 Monaco, France",4.0,43.7305826816304,7.42547103409965
World Class Restaurant,Russian,"6 avenue Marquet, 06320 Cap-d'Ail, France",0.0,43.7269139851358,7.41264168173075
Hostellerie Jérome,Restaurants,"20 Rue Comte De Cessole, 06320 Turbie (La), France",4.5,43.74508,7.40048
Les Oliviers,Coffee & Tea,"Port de Cap d'ail, 06320 Cap-d'Ail, France",5.0,43.724854,7.414414
Le 16,Restaurants,"16 ave du 3 Septembre, 06320 Cap d'Ail, France",5.0,43.7216,7.40357
Bolinas,Breakfast & Brunch,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",3.0,43.726312,7.414879
New Saigon,Vietnamese,"4 boulevard des Moneghetti, 06240 Beausoleil, France",5.0,43.7387299,7.41641
Le Cabanon,French,"Pointe des Douaniers, 06320 Cap d'Ail, France",2.7,43.719549,7.405253
Twiga,Dance Clubs,"Blve.Louis II 35, 98000 Zacatecas, Mexico",4.0,43.74109026326,7.43039124163632
A'Trego Bar,Cocktail Bars,"Port de Plaisance, 06320 Cap-d'Ail, France",0.0,43.72541,7.41677
Indian Star,Indian,"23 Boulevard Republique Rd53, 06240 Beausoleil, France",5.0,43.742656,7.424839
Premier Kebap,Turkish,"29 bd de la République, 06240 Beausoleil, France",4.5,43.74372,7.4261
La Cambuse,Restaurants,"4-6 Digue du front de mer, Port de Cap d'Ail, Cap d'Ail, Alpes-Maritimes, France",4.0,43.7247,7.40891
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Fast Food,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Apsara,Korean,"Centre Commercial Beausoleil, 35510 Cesson-Sévigné, France",4.3,43.741379,7.428648
Nuit de Saïgon,Restaurants,"24 Avenue Trois Septembre, 06320 Cap D'Ail, France",3.8,43.7250435,7.4095622
Le Lamparo,Restaurants,"Plage Marquet, 06320 Cap D'Ail, France",2.4,43.7249,7.41165
France Pizza,Food Delivery Services,"36 ave Trois Septembre, 06320 Cap d'Ail, France",3.0,43.72452,7.40882
Docks Café,Fast Food,"Port Cap D'ail, 06320 Cap D'Ail, France",5.0,43.72505,7.41346
Star'z Pizza,Pizza,"4 ave de Villaine, 06240 Beausoleil, France",1.0,43.74078,7.42084
Lucky Régal,Pizza,"83 avenue du Trois Septembre, 06320 Cap d'Ail, France",0.0,43.723156,7.397168
La Véranda,Restaurants,"27 Boulevard République, 06240 Beausoleil, France",4.0,43.7429882,7.425177
Deli Sushi,Restaurants,"3 bd Moneghetti, 06240 Beausoleil, France",3.5,43.7382437,7.4172757
Le Louis XV Alain Ducasse,Desserts,"Place Du Casino, Fargo, ND 58102",3.3,43.739086861141885,7.427174189714719
O Cantinho da Saudade,Portuguese,"1 B Avenue Mar Foch, 06240 Beausoleil, France",0.0,43.74422,7.42626
TeXtura Experience,Cocktail Bars,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",0.0,43.724862,7.413592
Restaurant Au Grain de Riz,Restaurants,"25 bd Gén Leclerc, 06240 Beausoleil, France",4.0,43.7435659,7.4276513
La Merenda,Pizza,"11 ave Trois Septembre, 06320 Cap d'Ail, France",0.0,43.72736,7.4115
Il Capitano,Restaurants,"Port Cap d'ail, 06320 Cap d'Ail, France",0.0,43.72505,7.41346
Number One,Pizza,"3 bd Moneghetti, 06240 Beausoleil, France",0.0,43.73807,7.41741
Yo Ness,Fast Food,"4 boulevard Moneghetti, 06240 Beausoleil, France",0.0,43.7387299,7.41641
Les Santons,Italian,"700 route la Tête de Chien, 06320 La Turbie, France",3.0,43.7366494,7.4000116
Aux Délices,Restaurants,"85 ave Trois Septembre, 06320 Cap d'Ail, France",2.5,43.72318,7.39678
Asiapizza,Pizza,"4 ave Villaine, 06240 Beausoleil, France",0.0,43.74121,7.42142
Mini-Bar,Restaurants,"2 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74171,7.42494
Sun and Stars,Restaurants,"15 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74195,7.42451
Sakura Sushi Bar,Japanese,"43000 Espaly-Saint-Marcel, France",0.0,43.7394518796749,7.42495905607939
The Priory,Restaurants,"3 avenue Gén de Gaulle, 06240 Beausoleil, France",0.0,43.7429,7.42569
Bar du Marché,Restaurants,"Bd République, 06240 Beausoleil, France",0.0,43.74288,7.42513
Bar Restaurant le Caroubier,Restaurants,"35 bd République, 06240 Beausoleil, France",0.0,43.74424,7.42662
Bar Madelon,Restaurants,"19 avenue Carnier, 06240 Beausoleil, France",0.0,43.7439899,7.42454
Paris Midi,Restaurants,"126 ave Trois Septembre, 06320 Cap d'Ail, France",0.0,43.72294,7.39562
Os Amigos S.A.R.L,Restaurants,"26 Avenue Prof Langevin Res La Joconde, 06240 Beausoleil, France",0.0,43.74238,7.42454
New Indian,Indian,"9 bd République, 06240 Beausoleil, France",4.0,43.74253,7.42527
Planet Sushi,Sushi Bars,"42 bd Jean Jaurès, 06300 Nice, France",2.8,43.7346103246793,7.42137582104865
A'Trego,Mediterranean,"Port de Cap d'Ail, 06320 Cap d'Ail, France",3.5,43.72505,7.41346
La Terrasse,Italian,"Avenue St Martin, 06320 Monaco, France",4.0,43.7305826816304,7.42547103409965
Les Oliviers,Coffee & Tea,"Port de Cap d'ail, 06320 Cap-d'Ail, France",5.0,43.724854,7.414414
World Class Restaurant,Russian,"6 avenue Marquet, 06320 Cap-d'Ail, France",0.0,43.7269139851358,7.41264168173075
Le 16,Restaurants,"16 ave du 3 Septembre, 06320 Cap d'Ail, France",5.0,43.7216,7.40357
Bolinas,Breakfast & Brunch,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",3.0,43.726312,7.414879
New Saigon,Vietnamese,"4 boulevard des Moneghetti, 06240 Beausoleil, France",5.0,43.7387299,7.41641
Le Cabanon,French,"Pointe des Douaniers, 06320 Cap d'Ail, France",2.7,43.719549,7.405253
Twiga,Dance Clubs,"Blve.Louis II 35, 98000 Zacatecas, Mexico",4.0,43.74109026326,7.43039124163632
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Fast Food,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
Babek Kebab,Kebab,"Laredo, TX 78045",0.0,43.73384990926642,7.421129595751689
A'Trego Bar,Cocktail Bars,"Port de Plaisance, 06320 Cap-d'Ail, France",0.0,43.72541,7.41677
Indian Star,Indian,"23 Boulevard Republique Rd53, 06240 Beausoleil, France",5.0,43.742656,7.424839
Premier Kebap,Turkish,"29 bd de la République, 06240 Beausoleil, France",4.5,43.74372,7.4261
Apsara,Korean,"Centre Commercial Beausoleil, 35510 Cesson-Sévigné, France",4.3,43.741379,7.428648
Le Lamparo,Restaurants,"Plage Marquet, 06320 Cap D'Ail, France",2.4,43.7249,7.41165
La Cambuse,Restaurants,"4-6 Digue du front de mer, Port de Cap d'Ail, Cap d'Ail, Alpes-Maritimes, France",4.0,43.7247,7.40891
Nuit de Saïgon,Restaurants,"24 Avenue Trois Septembre, 06320 Cap D'Ail, France",3.8,43.7250435,7.4095622
Docks Café,Fast Food,"Port Cap D'ail, 06320 Cap D'Ail, France",5.0,43.72505,7.41346
France Pizza,Food Delivery Services,"36 ave Trois Septembre, 06320 Cap d'Ail, France",3.0,43.72452,7.40882
Star'z Pizza,Pizza,"4 ave de Villaine, 06240 Beausoleil, France",1.0,43.74078,7.42084
Le Louis XV Alain Ducasse,Desserts,"Place Du Casino, Fargo, ND 58102",3.3,43.739086861141885,7.427174189714719
La Véranda,Restaurants,"27 Boulevard République, 06240 Beausoleil, France",4.0,43.7429882,7.425177
Deli Sushi,Restaurants,"3 bd Moneghetti, 06240 Beausoleil, France",3.5,43.7382437,7.4172757
O Cantinho da Saudade,Portuguese,"1 B Avenue Mar Foch, 06240 Beausoleil, France",0.0,43.74422,7.42626
TeXtura Experience,Cocktail Bars,"Port de Cap d'Ail, 06320 Cap-d'Ail, France",0.0,43.724862,7.413592
Restaurant Au Grain de Riz,Restaurants,"25 bd Gén Leclerc, 06240 Beausoleil, France",4.0,43.7435659,7.4276513
Il Capitano,Restaurants,"Port Cap d'ail, 06320 Cap d'Ail, France",0.0,43.72505,7.41346
La Merenda,Pizza,"11 ave Trois Septembre, 06320 Cap d'Ail, France",0.0,43.72736,7.4115
Number One,Pizza,"3 bd Moneghetti, 06240 Beausoleil, France",0.0,43.73807,7.41741
Asiapizza,Pizza,"4 ave Villaine, 06240 Beausoleil, France",0.0,43.74121,7.42142
Sakura Sushi Bar,Japanese,"43000 Espaly-Saint-Marcel, France",0.0,43.7394518796749,7.42495905607939
Yo Ness,Fast Food,"4 boulevard Moneghetti, 06240 Beausoleil, France",0.0,43.7387299,7.41641
Mini-Bar,Restaurants,"2 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74171,7.42494
Sun and Stars,Restaurants,"15 ave Camille Blanc, 06240 Beausoleil, France",0.0,43.74195,7.42451
The Priory,Restaurants,"3 avenue Gén de Gaulle, 06240 Beausoleil, France",0.0,43.7429,7.42569
Os Amigos S.A.R.L,Restaurants,"26 Avenue Prof Langevin Res La Joconde, 06240 Beausoleil, France",0.0,43.74238,7.42454
A L M,Restaurants,"14 bd République, 06240 Beausoleil, France",0.0,43.74263,7.42491
Charolaise,,"Marché Municipal, 06240 Beausoleil, France",0.0,43.74238,7.42454
Darmigny Philippe,,"Marché Municipal, 06240 Beausoleil, France",0.0,43.74238,7.42454
Srimeera,Restaurants,"23 bd République, 06240 Beausoleil, France",0.0,43.74271,7.42489
Chez Pascal,Restaurants,"13 bd Gén Leclerc, 06240 Beausoleil, France",3.0,43.7426114,7.4265622
Langhe Doc,Italian,"14 Boulevard de la République, 06240 Beausoleil, France",0.0,43.7425806,7.4249442
Bar du Marché,Restaurants,"Bd République, 06240 Beausoleil, France",0.0,43.74288,7.42513
Bar Restaurant le Caroubier,Restaurants,"35 bd République, 06240 Beausoleil, France",0.0,43.74424,7.42662
Bar Madelon,Restaurants,"19 avenue Carnier, 06240 Beausoleil, France",0.0,43.7439899,7.42454
